
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0000000e+00 1.12e+01 3.33e-16   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.1894109e+00 7.33e+03 8.54e+02   0.2 3.12e+03    -  1.50e-02 2.74e-01f  1
   2  1.3132438e+03 3.38e+03 8.23e+02  -0.2 4.19e+04    -  2.59e-01 3.61e-02h  4
   3r 1.3132438e+03 3.38e+03 9.99e+02   3.5 0.00e+00    -  0.00e+00 4.04e-07R 21
   4r 1.3132461e+03 3.39e+03 3.12e+03   5.3 2.35e+05    -  2.12e-03 3.26e-06f  1
   5r 1.3139469e+03 3.38e+03 5.74e+03   3.3 6.08e+00    -  1.00e+00 3.31e-01f  1
   6r 1.3286270e+03 3.36e+03 2.28e+03  -2.6 1.47e+02    -  6.36e-01 1.78e-01f  1
   7r 1.5876612e+03 3.29e+03 1.91e+03  -2.8 2.88e+03    -  2.12e-01 9.00e-02f  1
   8r 4.0177579e+03 5.39e+03 2.98e+03  -2.8 1.15e+06    -  4.95e-03 2.11e-03f  1
   9r 6.6606784e+03 4.79e+03 4.40e+03  -2.8 2.33e+06    -  7.35e-03 1.13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 7.6846939e+03 1.99e+04 4.44e+03  -2.8 7.19e+05    -  3.50e-03 1.43e-03f  1
  11r 9.0981352e+03 1.98e+04 4.99e+03   2.8 2.40e+05    -  2.99e-02 5.89e-03f  1
  12r 9.2979704e+03 1.96e+04 5.06e+03  -2.8 5.03e+04    -  3.97e-03 3.97e-03s 17
  13r 9.5622909e+03 2.06e+04 5.07e+03  -2.8 4.08e+05    -  4.64e-03 6.48e-04f  1
  14r 9.8282190e+03 1.94e+04 5.02e+03  -2.8 1.62e+05    -  9.91e-03 1.64e-03f  1
  15r 1.1684086e+04 5.04e+04 4.91e+03  -2.8 1.61e+05    -  1.78e-02 1.16e-02f  1
  16r 1.1684086e+04 5.04e+04 4.17e+03   2.8 2.29e+05    -  0.00e+00 2.65e-07R 18
  17r 1.1851450e+04 5.08e+04 7.12e+04   5.0 1.78e+06    -  2.83e-02 9.38e-05f  1
  18r 1.0251413e+04 5.07e+04 2.81e+04   4.3 8.12e+04    -  4.32e-02 1.97e-02f  1
  19r 1.5924711e+04 4.00e+04 1.51e+04   4.3 2.02e+05    -  7.43e-03 2.81e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1.4160110e+04 3.06e+04 3.52e+04   4.3 3.73e+04    -  2.03e-02 4.73e-02f  1
  21r 1.3055491e+04 3.58e+04 1.80e+04   4.3 1.64e+04    -  1.57e-02 1.32e-01f  1
  22r 1.4908559e+04 6.18e+04 3.36e+04   4.3 3.44e+04    -  1.56e-02 5.38e-02h  1
  23r 1.4791990e+04 6.24e+04 2.82e+04   4.3 1.72e+04    -  3.24e-01 4.77e-02h  1
  24r 1.5183416e+04 6.44e+04 9.53e+03   3.6 1.55e+04    -  7.01e-02 1.35e-01h  1
  25r 1.7261646e+04 6.13e+04 1.20e+04   3.6 1.43e+05    -  3.41e-02 1.45e-02f  1
  26r 1.7231028e+04 6.14e+04 1.14e+04   3.6 3.30e+04    -  2.37e-02 9.83e-04f  6
  27r 1.8027372e+04 5.81e+04 8.71e+03   3.6 1.63e+04    -  2.16e-02 4.89e-02h  1
  28r 1.7271379e+04 4.87e+04 4.25e+03   3.6 6.33e+04    -  2.10e-02 1.19e-02h  3
  29r 1.8024535e+04 4.64e+04 5.04e+03   3.6 8.44e+03    -  1.88e-01 8.92e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.9577045e+04 5.40e+04 5.26e+03   3.6 1.88e+04    -  3.53e-02 8.25e-02f  2
  31r 2.7226474e+04 4.51e+04 7.45e+03   3.6 5.59e+05    -  7.95e-03 1.37e-02f  1
  32r 2.8136403e+04 4.01e+04 1.27e+04   3.6 6.26e+05    -  3.56e-03 1.48e-03f  2
  33r 2.8724645e+04 3.94e+04 1.04e+04   3.6 4.98e+04    -  2.62e-02 1.18e-02f  1
