
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                                max_iter = 400                   yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/gemini_acoustic_v1_out/IPOPT.out  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:     8970
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      134
                     variables with only lower bounds:       16
                variables with lower and upper bounds:       59
                     variables with only upper bounds:        0
Total number of equality constraints.................:      109
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1000000e-01 1.88e+00 1.04e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.3325796e-01 1.32e+02 2.12e+03   0.6 2.00e+01    -  3.58e-02 9.90e-01f  1
   2  1.4359922e-01 5.23e+01 8.44e+02   0.8 7.41e+00    -  6.57e-01 7.78e-01f  1
   3  1.8852665e-01 1.08e+01 1.82e+03   0.8 2.11e+01    -  1.91e-02 1.00e+00f  1
   4  2.0042113e-01 9.02e+00 1.44e+03   0.8 2.30e+01    -  3.43e-01 1.96e-01H  1
   5  2.2366812e-01 8.04e+00 8.56e+02   0.8 4.08e+01    -  3.38e-02 2.63e-01f  1
   6  2.8298769e-01 8.23e+00 3.58e+03   0.8 4.01e+01    -  6.66e-02 4.98e-01H  1
   7  2.8630458e-01 7.63e+00 3.29e+03   0.1 1.91e+01    -  5.11e-01 7.75e-02h  1
   8  3.0787667e-01 3.81e+00 1.46e+03   0.1 1.95e+01    -  4.46e-01 5.85e-01h  1
   9  3.2070308e-01 1.86e+00 6.47e+02   0.1 9.56e+00    -  1.77e-01 5.90e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.2576202e-01 5.18e+00 4.96e+01  -5.6 4.63e+00    -  2.74e-01 1.00e+00h  1
  11  3.3312800e-01 4.58e-01 1.46e+01  -1.6 2.92e+00    -  5.04e-01 1.00e+00h  1
  12  3.3646405e-01 9.15e-02 3.38e+00  -1.5 1.70e+00    -  7.14e-01 1.00e+00h  1
  13  3.3897421e-01 1.30e-01 6.13e-01  -1.6 1.31e+00    -  8.39e-01 1.00e+00h  1
  14  3.3789337e-01 6.89e-03 8.06e-03  -3.3 6.12e-01    -  9.48e-01 1.00e+00h  1
  15  2.5143684e-01 6.32e+00 1.19e+01  -3.9 4.48e+01    -  3.39e-01 1.00e+00h  1
  16 -2.2774208e-01 8.26e+00 8.29e-02  -2.7 2.31e+01    -  8.63e-01 1.00e+00h  1
  17  1.0910378e-01 1.77e+02 1.33e-01  -1.6 3.49e+01    -  2.37e-01 7.71e-01h  1
  18  2.9008144e-01 4.62e+01 2.65e-02  -2.1 1.45e+01    -  1.00e+00 1.00e+00h  1
  19  9.9998040e-02 1.04e+02 2.10e-01  -2.1 1.45e+02    -  5.30e-01 6.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5987588e-01 1.46e+02 1.65e-01  -2.1 1.16e+02    -  5.15e-01 7.09e-01h  1
  21  1.5731111e-01 4.70e+01 8.90e-02  -2.1 1.07e+02    -  3.58e-01 1.00e+00h  1
  22  1.3078592e-01 6.20e+01 6.28e-02  -2.1 1.14e+02    -  8.20e-01 1.00e+00h  1
  23  1.4899158e-01 5.38e+01 2.30e-02  -2.1 2.40e+02    -  9.13e-01 1.00e+00h  1
  24  1.4377918e-01 3.82e+01 1.52e-02  -2.1 4.39e+02    -  7.70e-01 1.00e+00h  1
  25  1.5197399e-01 2.89e+01 1.54e-02  -2.1 3.67e+02    -  1.00e+00 1.00e+00h  1
  26  1.6008585e-01 9.88e+00 1.15e-02  -2.1 2.91e+02    -  1.00e+00 1.00e+00h  1
  27  1.5962051e-01 1.71e-01 5.59e-01  -2.1 7.31e-01    -  1.00e+00 1.00e+00h  1
